
######## Layout of the data file
#
# A line is a keyword and a value separated by a tabulation
#
# Each instruction set (ARM32, Thumb, Java and ARM64) is introduced with the "isa" keyword
#
# The "code" keyword introduces a new opcode, with a bit pattern (or for Java, a hexadecimal byte pattern)
# Symbols 0 and 1 refer to bit values 0 and 1, . and @ and ! are ignored, but @ shows a preference to 0 and ! a preference to 1
# Any other symbol (expected to be a letter) becomes part of a bitfield with the name
# If the bits are non-contiguous, the field is a concatenation of those values
#
# The "exclude" keyword excludes certain bit combinations from matching the bit pattern
# If followed by a tab, "before" and another tab, it constrains when an exclusion holds, with the same syntax as removed
# Similarly, a tab, "since" and another tab works as an additional "added" keyword
# Special case are the "when"/"except" keywords which exclude specific features instead of processor generations
#
# For instructions that have very similar encoding in ARM and Thumb modes, the code.a/code.t pair of tags can be used
# When needed, the "for ARM" and "for Thumb" can be used with the "exclude" keyword to separte exclusions for one or the other
#
# The "it" keyword is used in Thumb mode to determine if an instruction may occur inside an IT block, with "no"/"yes" and "end" allowed
# A "when" keyword may provide an optional attribute (such as an "it"), provided the opcode matches the pattern
#
# The "asm" keyword introduces the assembly syntax for the instruction
# The { and } symbols can delimit a template parameter
# Simple arithmetic on template parameter is allowed: +/-/*
# A single letter references a bitfield in the code template
# The ' symbol concatenates bitfields, sequences of 0/1 bits can also appear
# The signextend prefix can extend the most significant bit of a bitfield parameter
# Special syntax is used for some values, the most basic being the conditional ? : operator pair
# A :X, :2X, :4X suffix specifies the formatting, a !offset adds the current PC value to it (and formats it as :X)
# Some macros include the operand() and adr_operand() for handling recurring encoding types, and cond(c) to print the current condition name
#
# When an instruction has a different syntax in classic and unified modes, the "asm.ual" introduces the unified version
#
# The "added" and "removed" keywords delimit which ARM versions support the instruction pattern
# The generator uses a very simple algorithm to determine which cores will support an instruction
# For example, use 5TExP for all 5TE instructions, and 5TE for those that are not absent from 5TExP
#
# For Jazelle instructions, "added" instead marks which instruction set contains that instruction, but the processor might still invoke the monitor
# Instead the keyword "usedby" marks which processors actually implement that instruction
#
# The "thumbee" keyword specifies whether the instruction is valid in Thumb/ThumbEE modes, with "no"/"yes" restricting it to one mode
#
# The "begin"/"end" block delimits the C code to be generated
# Similarly to the "asm" keyword, ${ and } symbols delimit template parameters, and certain other shorthands are possible using the $ prefix
# For example, $r[N] will select register number N in the current mode, and $r.lhs[N] will generate a special value for N=15 in ARM26 mode

######## AArch32, including ARM26 and ARM32

isa	A32
added	4T
begin
	// b
	if($c[${c}])
	{
		$pc = ${signextend i'0!offset};
	}
end

code	11100iiiiiiiiiii
it	end
asm	b{cond()} {signextend i'0!offset}
added	4T
begin
	// b
	if(t32_check_condition(cpu))
	{
		$pc = ${signextend i'0!offset};
	}
end

code	0100001110mmmddd
asm	bic{cond_or_s()} r{d}, r{m}
added	4T
begin
	// bic
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_bic32(cpu, $r[${d}], $r[${m}], !t32_in_it_block(cpu), false);
	}
end

code	010001110mmmm@@@
it	end
asm	bx{cond()} r{m}
added	4T
begin
	// bx
	if(t32_check_condition(cpu))
	{
		$cpsr.thumb = $r[${m}] & 1; // must be set first for proper alignment
		$pc = $r[${m}];
	}
end

code	0100001011mmmnnn
asm	cmn{cond()} r{n}, r{m}
added	4T
begin
	// cmn
	if(t32_check_condition(cpu))
	{
		a32_cmn32(cpu, $r[${n}], $r[${m}], IGNORE_RESULT);
	}
end

code	00101nnniiiiiiii
asm	cmp{cond()} r{n}, #{i:X}
added	4T
begin
	// cmp
	if(t32_check_condition(cpu))
	{
		a32_cmp32(cpu, $r[${n}], ${i}, IGNORE_RESULT);
	}
end

code	0100001010mmmnnn
asm	cmp{cond()} r{n}, r{m}
added	4T
begin
	// cmp
	if(t32_check_condition(cpu))
	{
		a32_cmp32(cpu, $r[${n}], $r[${m}], IGNORE_RESULT);
	}
end

code	01000101nmmmmnnn
exclude	........00......
asm	cmp{cond()} r{n}, r{m}
added	4T
begin
	// cmp
	if(t32_check_condition(cpu))
	{
		a32_cmp32(cpu, $r[${n}], $r[${m}], IGNORE_RESULT);
	}
end

code	0100000001mmmddd
asm	eor{cond_or_s()} r{d}, r{m}
added	4T
begin
	// eor
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_eor32(cpu, $r[${d}], $r[${m}], !t32_in_it_block(cpu), false);
	}
end

code	11001nnnllllllll
asm	ldmia{cond()} r{n}!, {reglist(l)}
added	4T
thumbee	no
begin
	// ldmia
	if(t32_check_condition(cpu))
	{
		a32_ldm(cpu, ${l}, ${n}, true, false, true, false);
	}
end

code	011B1iiiiinnnddd
asm	ldr{B?b:}{cond()} r{d}, [r{n}, #{i'00:X}]
added	4T
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i} << 2;
		if(${B!test})
			$r.v5[${d}] = a32_ldrb(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
		else
			$r.v5[${d}] = a32_ldr(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	10001iiiiinnnddd
asm	ldrh{cond()} r{d}, [r{n}, #{i'00:X}]
added	4T
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i} << 2;
		$r.v5[${d}] = a32_ldrh(cpu, ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101100mmmnnnddd
asm	ldr{cond()} r{d}, [r{n}, r{m}]
added	4T
thumbee	no
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		$r.v5[${d}] = a32_ldr(cpu, ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101100mmmnnnddd
asm	ldr{cond()} r{d}, [r{n}, r{m}, lsl #2]
added	4T
thumbee	yes
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		$r.v5[${d}] = a32_ldr(cpu, ${n}, $r[${m}] << 2, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101110mmmnnnddd
asm	ldrb{cond()} r{d}, [r{n}, r{m}]
added	4T
begin
	// ldrb
	if(t32_check_condition(cpu))
	{
		$r.v5[${d}] = a32_ldrb(cpu, ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101011mmmnnnddd
asm	ldrsb{cond()} r{d}, [r{n}, r{m}]
added	4T
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		$r.v5[${d}] = a32_ldrsb(cpu, ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	01011S1mmmnnnddd
asm	ldr{S?s:}h{cond()} r{d}, [r{n}, r{m}]
added	4T
thumbee	no
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		if(${S!test})
			$r.v5[${d}] = a32_ldrsh(cpu, ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
		else
			$r.v5[${d}] = a32_ldrh(cpu, ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	01011S1mmmnnnddd
asm	ldr{S?s:}h{cond()} r{d}, [r{n}, r{m}, lsl #1]
added	4T
thumbee	yes
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		if(${S!test})
			$r.v5[${d}] = a32_ldrsh(cpu, ${n}, $r[${m}] << 1, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
		else
			$r.v5[${d}] = a32_ldrh(cpu, ${n}, $r[${m}] << 1, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	01001dddiiiiiiii
asm	ldr{cond()} r{d}, [{i'00!mem_offset}]
added	4T
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i'00};
		$r.v5[${d}] = a32_ldr(cpu, A32_PC_NUM, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	10011dddiiiiiiii
asm	ldr{cond()} r{d}, [r13, #{i'00:X}]
added	4T
begin
	// ldr
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i'00};
		$r.v5[${d}] = a32_ldr(cpu, A32_SP, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	00000iiiiimmmddd
exclude	.....00000......
asm	lsl{cond_or_s()} r{d}, r{m}, #{i}
added	4T
begin
	// lsl
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsl32(cpu, $r[${m}], ${i}, !t32_in_it_block(cpu));
	}
end

code	0000000000mmmddd
it	no
asm	mov{cond_or_s()} r{d}, r{m}
added	4T
begin
	// mov
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mov32(cpu, $r[${m}], !t32_in_it_block(cpu), false);
	}
end

code	0100000010sssddd
asm	lsl{cond_or_s()} r{d}, r{s}
added	4T
begin
	// lsl
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsl32(cpu, $r[${d}], $r[${s}] & 0xFF, !t32_in_it_block(cpu));
	}
end

code	00001iiiiimmmddd
asm	lsr{cond_or_s()} r{d}, r{m}, #{positive(i)}
added	4T
begin
	// lsr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsr32(cpu, $r[${m}], ${positive(i)}, !t32_in_it_block(cpu));
	}
end

code	0100000011sssddd
asm	lsr{cond_or_s()} r{d}, r{s}
added	4T
begin
	// lsr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_lsr32(cpu, $r[${d}], $r[${s}] & 0xFF, !t32_in_it_block(cpu));
	}
end

code	00100dddiiiiiiii
asm	mov{cond_or_s()} r{d}, #{i:X}
added	4T
begin
	// mov
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mov32(cpu, ${i}, !t32_in_it_block(cpu), false);
	}
end

code	01000110dmmmmddd
exclude	........00......	before	6
when	........1....111	it	no
asm	mov{cond()} r{d}, r{m}
added	4T
begin
	// mov
	if(t32_check_condition(cpu))
	{
		$r[${d}] = $r[${m}];
	}
end

code	0100001101mmmddd
asm	mul{cond_or_s()} r{d}, r{m}
added	4T
begin
	// mul
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mul32(cpu, $r[${d}], $r[${m}], !t32_in_it_block(cpu));
	}
end

code	0100001111nnnddd
asm	mvn{cond_or_s()} r{d}, r{n}
added	4T
begin
	// mvn
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mvn32(cpu, $r[${n}], !t32_in_it_block(cpu), false);
	}
end

code	0100001001mmmddd
asm	neg r{d}, r{m}
asm.ual	rsb{cond_or_s()} r{d}, r{m}, #0
added	4T
begin
	// neg
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_rsb32(cpu, $r[${m}], 0, !t32_in_it_block(cpu), false);
	}
end

code	0100001100mmmddd
asm	orr{cond_or_s()} r{d}, r{m}
added	4T
begin
	// orr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_orr32(cpu, $r[${d}], $r[${m}], !t32_in_it_block(cpu), false);
	}
end

code	1011110rllllllll
asm	pop{cond()} {reglist(l+r'000000000000000)}
added	4T
begin
	// pop
	if(t32_check_condition(cpu))
	{
		a32_ldm(cpu, ${l} | (${r!test} ? 1 << A32_PC_NUM : 0), A32_SP, true, false, true, false);
	}
end

code	1011010rllllllll
asm	push{cond()} {reglist(l+r'00000000000000)}
added	4T
begin
	// push
	if(t32_check_condition(cpu))
	{
		a32_stm(cpu, ${l} | (${r!test} ? 1 << A32_LR : 0), A32_SP, false, true, true, false);
	}
end

code	0100000111sssddd
asm	ror{cond_or_s()} r{d}, r{s}
added	4T
begin
	// ror
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_ror32(cpu, $r[${d}], $r[${s}] & 0xFF, !t32_in_it_block(cpu));
	}
end

code	0100000110nnnddd
asm	sbc{cond_or_s()} r{d}, r{n}
added	4T
begin
	// sbc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sbc32(cpu, $r[${d}], $r[${n}], !t32_in_it_block(cpu), false);
	}
end

code	11000nnnllllllll
asm	stmia{cond()} r{n}!, {reglist(l)}
added	4T
thumbee	no
begin
	// stmia
	if(t32_check_condition(cpu))
	{
		a32_stm(cpu, ${l}, ${n}, true, false, false, false);
	}
end

code	011B0iiiiinnnddd
asm	str{B?b:}{cond()} r{d}, [r{n}, #{i'00:X}]
added	4T
begin
	// str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i} << 2;
		if(${B!test})
			a32_strb(cpu, $r.str[${d}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
		else
			a32_str(cpu, $r.str[${d}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	10000iiiiinnnddd
asm	strh{cond()} r{d}, [r{n}, {i'00:X}]
added	4T
begin
	// str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i} << 2;
		a32_strh(cpu, $r.str[${d}], ${n}, offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101000mmmnnnddd
asm	str{cond()} r{d}, [r{n}, r{m}]
added	4T
thumbee	no
begin
	// str
	if(t32_check_condition(cpu))
	{
		a32_str(cpu, $r.str[${d}], ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101000mmmnnnddd
asm	str{cond()} r{d}, [r{n}, r{m}, lsl #2]
added	4T
thumbee	yes
begin
	// str
	if(t32_check_condition(cpu))
	{
		a32_str(cpu, $r.str[${d}], ${n}, $r[${m}] << 2, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101010mmmnnnddd
asm	strb{cond()} r{d}, [r{n}, r{m}]
added	4T
begin
	// str
	if(t32_check_condition(cpu))
	{
		a32_strb(cpu, $r.str[${d}], ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101001mmmnnnddd
asm	strh{cond()} r{d}, [r{n}, r{m}]
added	4T
thumbee	no
begin
	// str
	if(t32_check_condition(cpu))
	{
		a32_strh(cpu, $r.str[${d}], ${n}, $r[${m}], PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0101001mmmnnnddd
asm	strh{cond()} r{d}, [r{n}, r{m}, lsl #1]
added	4T
thumbee	yes
begin
	// str
	if(t32_check_condition(cpu))
	{
		a32_strh(cpu, $r.str[${d}], ${n}, $r[${m}] << 1, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	10010dddiiiiiiii
asm	str r{d}, [r13, {i'00:X}]
added	4T
begin
	// str
	if(t32_check_condition(cpu))
	{
		uint32_t offset = ${i} << 2;
		a32_str(cpu, $r.str[${d}], $r[A32_SP], offset, PREINDEXED, NOWRITEBACK, USE_DEFAULT_MODE);
	}
end

code	0001111iiinnnddd
asm	sub{cond_or_s()} r{d}, r{n}, #{i:X}
added	4T
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${n}], ${i}, !t32_in_it_block(cpu), false);
	}
end

code	00111dddiiiiiiii
asm	sub{cond_or_s()} r{d}, #{i:X}
added	4T
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${d}], ${i}, !t32_in_it_block(cpu), false);
	}
end

code	0001101mmmnnnddd
asm	sub{cond_or_s()} r{d}, r{n}, r{m}
added	4T
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_sub32(cpu, $r[${n}], $r[${m}], !t32_in_it_block(cpu), false);
	}
end

code	101100001iiiiiii
asm	sub r13, #{i'00:X}
asm.ual	sub{cond()} r13, r13, #{i'00:X}
added	4T
begin
	// sub
	if(t32_check_condition(cpu))
	{
		$r[A32_SP] = a32_sub32(cpu, $r[A32_SP], (${i}) << 2, false, false);
	}
end

code	11011111iiiiiiii
asm	swi #{i:X}
asm.ual	svc{cond()} #{i:X}
added	4T
begin
	// swi
	if(t32_check_condition(cpu))
	{
		arm_svc(cpu);
	}
end

code	0100001000mmmnnn
asm	tst{cond()} r{n}, r{m}
added	4T
begin
	// tst
	if(t32_check_condition(cpu))
	{
		a32_tst32(cpu, $r[${n}], $r[${m}], IGNORE_RESULT);
	}
end

code	11011110iiiiiiii
asm	udf #{i:X}
added	4T
begin
	// udf
	arm_undefined(cpu);
end

#### ARMv5T

code	10111110iiiiiiii
asm	bkpt #{i:2X}
added	5T
begin
	// bkpt
	if(t32_check_condition(cpu))
	{
		$pc = $pc_next | 1;
		arm_breakpoint(cpu);
	}
end

code	010001111mmmm@@@
it	end
asm	blx{cond()} r{m}
added	5T
begin
	// blx
	if(t32_check_condition(cpu))
	{
		$lr = $pc.cpsr - 4;
		$cpsr.thumb = $r[${m}] & 1; // must be set first for proper alignment
		$pc = $r[${m}];
	}
end

#### ARMv6

code	10110110011D0AIF
asm	cpsi{D?d:e} {A?a:}{I?i:}{F?f:}
added	6
begin
	// cps
	if(${A!test})
		$cpsr.a = ${D};
	if(${I!test})
		$cpsr.i = ${D};
	if(${F!test})
		$cpsr.f = ${D};
end

code	1011101000nnnddd
asm	rev{cond()} r{d}, r{n}
added	6
begin
	// rev
	if(t32_check_condition(cpu))
	{
		$r[${d}] = bswap_32($r[${n}]);
	}
end

code	1011101001nnnddd
asm	rev16{cond()} r{d}, r{n}
added	6
begin
	// rev16
	if(t32_check_condition(cpu))
	{
		uint32_t value = $r[${n}];
		$r[${d}] = bswap_16(value) | (bswap_16(value >> 16) << 16);
	}
end

code	1011101011nnnddd
asm	revsh{cond()} r{d}, r{n}
added	6
begin
	// revsh
	if(t32_check_condition(cpu))
	{
		$r[${d}] = sign_extend(16, bswap_16($r[${n}]));
	}
end

code	101101100101E@@@
asm	setend {E?B:L}E
added	6, except 6-M
begin
	// setend
	$cpsr.e = ${E};
end

code	10110010U1mmmddd
asm	{U?u:s}xtb{cond()} r{d}, r{m}
added	6
begin
	// sxtb/uxtb
	if(t32_check_condition(cpu))
	{
		if(${U!test})
			$r[${d}] = uxtb32($r[${m}], 0);
		else
			$r[${d}] = sxtb32($r[${m}], 0);
	}
end

code	10110010U0mmmddd
asm	{U?u:s}xth{cond()} r{d}, r{m}
added	6
begin
	// sxth/uxth
	if(t32_check_condition(cpu))
	{
		if(${U!test})
			$r[${d}] = uxth32($r[${m}], 0);
		else
			$r[${d}] = sxth32($r[${m}], 0);
	}
end

#### ARMv6T2

code	1011N0i1iiiiinnn
it	no
asm	cb{N?n:}z r{n}, {signextend i'0!offset}
added	6T2
begin
	// cbz/cbnz
	if(${N!test} ? $r[${n}] != 0 : $r[${n}] == 0)
	{
		$pc = ${signextend i'0!offset};
	}
end

code	1011111100000000
asm	nop{cond()}
added	6T2
begin
	// nop
end

#### ARMv7

code	1011111101000000
asm	sev{cond()}
added	6-M, 7
begin
	// sev
	if(t32_check_condition(cpu))
	{
		// TODO
	}
end

code	1011111100100000
asm	wfe{cond()}
added	6-M, 7
begin
	// wfe
	if(t32_check_condition(cpu))
	{
		// TODO
	}
end

code	1011111100110000
asm	wfi{cond()}
added	6-M, 7
begin
	// wfi
	if(t32_check_condition(cpu))
	{
		// TODO
	}
end

code	1011111100010000
asm	yield{cond()}
added	6-M, 7
begin
	// yield
	if(t32_check_condition(cpu))
	{
		// TODO
	}
end

#### ARMv8.1

code	10110110000!i@@@
it	no
asm	setpan #{i}
added	8.1
begin
	// setpan
	if(cpu->pstate.mode != 0)
	{
		cpu->pstate.pan = ${i};
	}
end

#### Long jumps (pre-Thumb-2)
# these instructions are also available in Thumb-2 but are interpreted differently

code	11110iiiiiiiiiii
asm	{store_t16()}(add $lr, $pc, {signextend i'000000000000:X})
added	4T
removed	6T2
begin
	// bl/blx
	$lr = ${signextend i'000000000000!offset};
end

code	11111iiiiiiiiiii
asm	bl {t32label()}
added	4T
removed	6T2
begin
	// bl
	uint32_t next = $pc_next;
	$pc = $lr + ${i'0};
	$lr = next | 1;
end

code	11101iiiiiiiiii0
asm	blx {t32label()}
added	5T
removed	6T2
begin
	// blx
	uint32_t next = $pc_next;
	$cpsr.thumb = false; // must be set first for proper alignment
	$pc = $lr + ${i'0};
	$lr = next | 1;
end

#### 32-bit (Thumb-2)
#### Long jumps (Thumb-2)

code	11110iiiiiiiiiii 11i1iiiiiiiiiiii
it	end
asm	bl{cond()} {t32label()}
added	6T2
begin
	// bl
	uint32_t next = $pc_next;
	$pc = ${t32label()};
	$lr = next | 1;
end

code	11110iiiiiiiiiii 11i0iiiiiiiiiii0
it	end
asm	blx{cond()} {t32label()}
added	6T2
thumbee	no
begin
	// blx
	uint32_t next = $pc_next;
	$cpsr.thumb = false; // must be set first for proper alignment
	$pc = ${t32label()};
	$lr = next | 1;
end

#### ARMv6T2
#### Data processing

code	11110i01010Snnnn 0iiiddddiiiiiiii
asm	adc{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// adc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_adc32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101011010Snnnn @iiiddddiiiimmmm
asm	adc{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// adc
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_adc32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i01000Snnnn 0iiiddddiiiiiiii
exclude	...........1.... ....1111........
asm	add{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// add
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_add32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11110i100000nnnn 0iiiddddiiiiiiii
asm	addw{cond()} r{d}, r{n}, #{i:X}
added	6T2
begin
	// addw
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_add32(cpu, $r[${n}], ${i}, false, false);
	}
end

code	11101011000Snnnn @iiiddddiiiimmmm
exclude	...........1.... ....1111........
asm	add{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// add
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_add32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i00000Snnnn 0iiiddddiiiiiiii
exclude	...........1.... ....1111........
asm	and{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// and
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_and32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101010000Snnnn @iiiddddiiiimmmm
exclude	...........1.... ....1111........
asm	and{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// and
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_and32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i00001Snnnn 0iiiddddiiiiiiii
asm	bic{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// bic
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_bic32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101010001Snnnn @iiiddddiiiimmmm
asm	bic{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// bic
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_bic32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i010001nnnn 0iii1111iiiiiiii
asm	cmn{cond()} r{n}, #{immed()}
added	6T2
begin
	// cmn
	if(t32_check_condition(cpu))
	{
		a32_cmn32(cpu, $r[${n}], ${immed()}, IGNORE_RESULT);
	}
end

code	111010110001nnnn @iii1111iiiimmmm
asm	cmn{cond()} r{n}, r{m}{shift()}
added	6T2
begin
	// cmn
	if(t32_check_condition(cpu))
	{
		a32_cmn32(cpu, $r[${n}], ${operand(1)}, IGNORE_RESULT);
	}
end

code	11110i011011nnnn 0iii1111iiiiiiii
asm	cmp{cond()} r{n}, #{immed()}
added	6T2
begin
	// cmp
	if(t32_check_condition(cpu))
	{
		a32_cmp32(cpu, $r[${n}], ${immed()}, IGNORE_RESULT);
	}
end

code	111010111011nnnn @iii1111iiiimmmm
asm	cmp{cond()} r{n}, r{m}{shift()}
added	6T2
begin
	// cmp
	if(t32_check_condition(cpu))
	{
		a32_cmp32(cpu, $r[${n}], ${operand(1)}, IGNORE_RESULT);
	}
end

code	11110i00100Snnnn 0iiiddddiiiiiiii
exclude	...........1.... ....1111........
asm	eor{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// eor
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_eor32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101010100Snnnn @iiiddddiiiimmmm
exclude	...........1.... ....1111........
asm	eor{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// eor
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_eor32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i00010S1111 0iiiddddiiiiiiii
asm	mov{S?s:}{cond()} r{d}, #{immed()}
added	6T2
begin
	// mov
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mov32(cpu, ${immed()}, ${S!test}, false);
	}
end

code	11110i100100IIII 0iiiddddiiiiiiii
asm	movw{cond()} r{d}, #{I'i:X}
added	6T2
begin
	// movw
	if(t32_check_condition(cpu))
	{
		$r[${d}] = ${I'i};
	}
end

code	11110i00011S1111 0iiiddddiiiiiiii
asm	mvn{S?s:}{cond()} r{d}, #{immed()}
added	6T2
begin
	// mvn
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mvn32(cpu, ${immed()}, ${S!test}, false);
	}
end

code	11101010011S1111 @iiiddddiiiimmmm
asm	mvn{S?s:}{cond()} r{d}, r{m}{shift()}
added	6T2
begin
	// mvn
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_mvn32(cpu, ${operand(S)}, ${S!test}, false);
	}
end

code	11110i00011Snnnn 0iiiddddiiiiiiii
exclude	............1111 ................
asm	orn{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// orn
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_orn32(cpu, $r[${n}], ${immed()}, ${S!test});
	}
end

code	11101010011Snnnn @iiiddddiiiimmmm
exclude	............1111 ................
asm	orn{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// orn
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_orn32(cpu, $r[${n}], ${operand(S)}, ${S!test});
	}
end

code	11110i00010Snnnn 0iiiddddiiiiiiii
exclude	............1111 ................
asm	orr{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// orr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_orr32(cpu, $r[${n}], ${immed()}, ${S!test}, false);
	}
end

code	11101010010Snnnn @iiiddddiiiimmmm
exclude	............1111 ................
asm	orr{S?s:}{cond()} r{d}, r{n}, r{m}{shift()}
added	6T2
begin
	// orr
	if(t32_check_condition(cpu))
	{
		$r[${d}] = a32_orr32(cpu, $r[${n}], ${operand(S)}, ${S!test}, false);
	}
end

code	11110i01110Snnnn 0iiiddddiiiiiiii
asm	rsb{S?s:}{cond()} r{d}, r{n}, #{immed()}
added	6T2
begin
	// rsb
	if(t32_check_condition(cpu))
	{
